FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Kozuka Mincho Pro L, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=300.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-272.0, llx=-190.0, urx=1104.0, ury=1070.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=1070.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-272.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=742.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=500.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=68.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=Type0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=KozMinPro-Light, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descendantFonts, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descendantFont, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=KozMinPro-Light, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Kozuka Mincho Pro L, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=300.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-272.0, llx=-190.0, urx=1104.0, ury=1070.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=1070.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-272.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=742.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=500.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=68.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=CIDFontType2, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=KZESCJ+Aharoni,Bold, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=defaultWidth, value=1000, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=cidSystemInfo, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=registry, value=Adobe, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ordering, value=Identity, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=supplement, value=0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=KZESCJ+Aharoni,Bold, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Aharoni, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=700.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-253.0, llx=-79.0, urx=1291.0, ury=735.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=735.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-253.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=667.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=453.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=164.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=Type0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=KZESCJ+Aharoni,Bold, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descendantFonts, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descendantFont, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=KZESCJ+Aharoni,Bold, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Aharoni, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=700.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-253.0, llx=-79.0, urx=1291.0, ury=735.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=735.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-253.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=667.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=453.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=164.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=TrueType, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=Utsaah, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=firstChar, value=0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=lastChar, value=255, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=widths, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=0}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=1}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=2}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=3}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=4}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=5}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=6}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=7}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=8}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=9}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=10}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=11}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=12}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=13}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=14}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=15}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=16}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=17}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=18}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=19}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=20}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=21}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=22}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=23}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=24}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=25}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=26}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=27}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=28}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=29}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=30}]
FeatureTreeNode [name=width, value=781, isMetadataNode=false, , attributes={char=31}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=32}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=33}]
FeatureTreeNode [name=width, value=254, isMetadataNode=false, , attributes={char=34}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=35}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=36}]
FeatureTreeNode [name=width, value=637, isMetadataNode=false, , attributes={char=37}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=38}]
FeatureTreeNode [name=width, value=137, isMetadataNode=false, , attributes={char=39}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=40}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=41}]
FeatureTreeNode [name=width, value=279, isMetadataNode=false, , attributes={char=42}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=43}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=44}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=45}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=46}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=47}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=48}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=49}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=50}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=51}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=52}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=53}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=54}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=55}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=56}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=57}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=58}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=59}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=60}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=61}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=62}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=63}]
FeatureTreeNode [name=width, value=727, isMetadataNode=false, , attributes={char=64}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=65}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=66}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=67}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=68}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=69}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=70}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=71}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=72}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=73}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=74}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=75}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=76}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=77}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=78}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=79}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=80}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=81}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=82}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=83}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=84}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=85}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=86}]
FeatureTreeNode [name=width, value=676, isMetadataNode=false, , attributes={char=87}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=88}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=89}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=90}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=91}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=92}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=93}]
FeatureTreeNode [name=width, value=336, isMetadataNode=false, , attributes={char=94}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=95}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=96}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=97}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=98}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=99}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=100}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=101}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=102}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=103}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=104}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=105}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=106}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=107}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=108}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=109}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=110}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=111}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=112}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=113}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=114}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=115}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=116}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=117}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=118}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=119}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=120}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=121}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=122}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=123}]
FeatureTreeNode [name=width, value=186, isMetadataNode=false, , attributes={char=124}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=125}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=126}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=127}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=128}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=129}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=130}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=131}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=132}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=133}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=134}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=135}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=136}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=137}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=138}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=139}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=140}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=141}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=142}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=143}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=144}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=145}]
FeatureTreeNode [name=width, value=159, isMetadataNode=false, , attributes={char=146}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=147}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=148}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=149}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=150}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=151}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=152}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=153}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=154}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=155}]
FeatureTreeNode [name=width, value=676, isMetadataNode=false, , attributes={char=156}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=157}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=158}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=159}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=160}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=161}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=162}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=163}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=164}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=165}]
FeatureTreeNode [name=width, value=186, isMetadataNode=false, , attributes={char=166}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=167}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=168}]
FeatureTreeNode [name=width, value=527, isMetadataNode=false, , attributes={char=169}]
FeatureTreeNode [name=width, value=265, isMetadataNode=false, , attributes={char=170}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=171}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=172}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=173}]
FeatureTreeNode [name=width, value=527, isMetadataNode=false, , attributes={char=174}]
FeatureTreeNode [name=width, value=396, isMetadataNode=false, , attributes={char=175}]
FeatureTreeNode [name=width, value=286, isMetadataNode=false, , attributes={char=176}]
FeatureTreeNode [name=width, value=393, isMetadataNode=false, , attributes={char=177}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=178}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=179}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=180}]
FeatureTreeNode [name=width, value=413, isMetadataNode=false, , attributes={char=181}]
FeatureTreeNode [name=width, value=385, isMetadataNode=false, , attributes={char=182}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=183}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=184}]
FeatureTreeNode [name=width, value=238, isMetadataNode=false, , attributes={char=185}]
FeatureTreeNode [name=width, value=262, isMetadataNode=false, , attributes={char=186}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=187}]
FeatureTreeNode [name=width, value=597, isMetadataNode=false, , attributes={char=188}]
FeatureTreeNode [name=width, value=597, isMetadataNode=false, , attributes={char=189}]
FeatureTreeNode [name=width, value=597, isMetadataNode=false, , attributes={char=190}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=191}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=192}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=193}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=194}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=195}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=196}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=197}]
FeatureTreeNode [name=width, value=716, isMetadataNode=false, , attributes={char=198}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=199}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=200}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=201}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=202}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=203}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=204}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=205}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=206}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=207}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=208}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=209}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=210}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=211}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=212}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=213}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=214}]
FeatureTreeNode [name=width, value=418, isMetadataNode=false, , attributes={char=215}]
FeatureTreeNode [name=width, value=557, isMetadataNode=false, , attributes={char=216}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=217}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=218}]
